trial,participantCode,participantDate,participantNote,participantGender,participantAge,startingRule,isTestBlock,blockPairNumber,currentRule,trialNumber,trialType,labelNum,label,targetNum,target,naturalNum,natural,responseOnLeft,response1Num,response1,response2Num,response2,timeToFirstAnswer,timeToIncorrectResponse,timeToCorrectResponse,accuracy,fastTrials,AccuracyPrac1ATrialType1,AccuracyPrac1BTrialType1,AccuracyPrac1ATrialType2,AccuracyPrac1BTrialType2,AccuracyPrac1ATrialType3,AccuracyPrac1BTrialType3,AccuracyPrac1ATrialType4,AccuracyPrac1BTrialType4,AccuracyPrac1ABlock,AccuracyPrac1BBlock,AccuracyPrac2ATrialType1,AccuracyPrac2BTrialType1,AccuracyPrac2ATrialType2,AccuracyPrac2BTrialType2,AccuracyPrac2ATrialType3,AccuracyPrac2BTrialType3,AccuracyPrac2ATrialType4,AccuracyPrac2BTrialType4,AccuracyPrac2ABlock,AccuracyPrac2BBlock,AccuracyPrac3ATrialType1,AccuracyPrac3BTrialType1,AccuracyPrac3ATrialType2,AccuracyPrac3BTrialType2,AccuracyPrac3ATrialType3,AccuracyPrac3BTrialType3,AccuracyPrac3ATrialType4,AccuracyPrac3BTrialType4,AccuracyPrac3ABlock,AccuracyPrac3BBlock,AccuracyPrac4ATrialType1,AccuracyPrac4BTrialType1,AccuracyPrac4ATrialType2,AccuracyPrac4BTrialType2,AccuracyPrac4ATrialType3,AccuracyPrac4BTrialType3,AccuracyPrac4ATrialType4,AccuracyPrac4BTrialType4,AccuracyPrac4ABlock,AccuracyPrac4BBlock,AccuracyTest1ATrialType1,AccuracyTest1BTrialType1,AccuracyTest1ATrialType2,AccuracyTest1BTrialType2,AccuracyTest1ATrialType3,AccuracyTest1BTrialType3,AccuracyTest1ATrialType4,AccuracyTest1BTrialType4,AccuracyTest1ABlock,AccuracyTest1BBlock,AccuracyTest2ATrialType1,AccuracyTest2BTrialType1,AccuracyTest2ATrialType2,AccuracyTest2BTrialType2,AccuracyTest2ATrialType3,AccuracyTest2BTrialType3,AccuracyTest2ATrialType4,AccuracyTest2BTrialType4,AccuracyTest2ABlock,AccuracyTest2BBlock,AccuracyTest3ATrialType1,AccuracyTest3BTrialType1,AccuracyTest3ATrialType2,AccuracyTest3BTrialType2,AccuracyTest3ATrialType3,AccuracyTest3BTrialType3,AccuracyTest3ATrialType4,AccuracyTest3BTrialType4,AccuracyTest3ABlock,AccuracyTest3BBlock,LatencyPrac1ATrialType1,LatencyPrac1BTrialType1,LatencyPrac1ATrialType2,LatencyPrac1BTrialType2,LatencyPrac1ATrialType3,LatencyPrac1BTrialType3,LatencyPrac1ATrialType4,LatencyPrac1BTrialType4,LatencyPrac1ABlock,LatencyPrac1BBlock,LatencyPrac2ATrialType1,LatencyPrac2BTrialType1,LatencyPrac2ATrialType2,LatencyPrac2BTrialType2,LatencyPrac2ATrialType3,LatencyPrac2BTrialType3,LatencyPrac2ATrialType4,LatencyPrac2BTrialType4,LatencyPrac2ABlock,LatencyPrac2BBlock,LatencyPrac3ATrialType1,LatencyPrac3BTrialType1,LatencyPrac3ATrialType2,LatencyPrac3BTrialType2,LatencyPrac3ATrialType3,LatencyPrac3BTrialType3,LatencyPrac3ATrialType4,LatencyPrac3BTrialType4,LatencyPrac3ABlock,LatencyPrac3BBlock,LatencyPrac4ATrialType1,LatencyPrac4BTrialType1,LatencyPrac4ATrialType2,LatencyPrac4BTrialType2,LatencyPrac4ATrialType3,LatencyPrac4BTrialType3,LatencyPrac4ATrialType4,LatencyPrac4BTrialType4,LatencyPrac4ABlock,LatencyPrac4BBlock,LatencyTest1ATrialType1,LatencyTest1BTrialType1,LatencyTest1ATrialType2,LatencyTest1BTrialType2,LatencyTest1ATrialType3,LatencyTest1BTrialType3,LatencyTest1ATrialType4,LatencyTest1BTrialType4,LatencyTest1ABlock,LatencyTest1BBlock,LatencyTest2ATrialType1,LatencyTest2BTrialType1,LatencyTest2ATrialType2,LatencyTest2BTrialType2,LatencyTest2ATrialType3,LatencyTest2BTrialType3,LatencyTest2ATrialType4,LatencyTest2BTrialType4,LatencyTest2ABlock,LatencyTest2BBlock,LatencyTest3ATrialType1,LatencyTest3BTrialType1,LatencyTest3ATrialType2,LatencyTest3BTrialType2,LatencyTest3ATrialType3,LatencyTest3BTrialType3,LatencyTest3ATrialType4,LatencyTest3BTrialType4,LatencyTest3ABlock,LatencyTest3BBlock,D-IRAPPrac1TrialType1,D-IRAPPrac1TrialType2,D-IRAPPrac1TrialType3,D-IRAPPrac1TrialType4,D-IRAPPrac2TrialType1,D-IRAPPrac2TrialType2,D-IRAPPrac2TrialType3,D-IRAPPrac2TrialType4,D-IRAPPrac3TrialType1,D-IRAPPrac3TrialType2,D-IRAPPrac3TrialType3,D-IRAPPrac3TrialType4,D-IRAPPrac4TrialType1,D-IRAPPrac4TrialType2,D-IRAPPrac4TrialType3,D-IRAPPrac4TrialType4,D-IRAPTest1TrialType1,D-IRAPTest1TrialType2,D-IRAPTest1TrialType3,D-IRAPTest1TrialType4,D-IRAPTest2TrialType1,D-IRAPTest2TrialType2,D-IRAPTest2TrialType3,D-IRAPTest2TrialType4,D-IRAPTest3TrialType1,D-IRAPTest3TrialType2,D-IRAPTest3TrialType3,D-IRAPTest3TrialType4,oddD-IRAPPrac1TrialType1,oddD-IRAPPrac1TrialType2,oddD-IRAPPrac1TrialType3,oddD-IRAPPrac1TrialType4,oddD-IRAPPrac2TrialType1,oddD-IRAPPrac2TrialType2,oddD-IRAPPrac2TrialType3,oddD-IRAPPrac2TrialType4,oddD-IRAPPrac3TrialType1,oddD-IRAPPrac3TrialType2,oddD-IRAPPrac3TrialType3,oddD-IRAPPrac3TrialType4,oddD-IRAPPrac4TrialType1,oddD-IRAPPrac4TrialType2,oddD-IRAPPrac4TrialType3,oddD-IRAPPrac4TrialType4,oddD-IRAPTest1TrialType1,oddD-IRAPTest1TrialType2,oddD-IRAPTest1TrialType3,oddD-IRAPTest1TrialType4,oddD-IRAPTest2TrialType1,oddD-IRAPTest2TrialType2,oddD-IRAPTest2TrialType3,oddD-IRAPTest2TrialType4,oddD-IRAPTest3TrialType1,oddD-IRAPTest3TrialType2,oddD-IRAPTest3TrialType3,oddD-IRAPTest3TrialType4,evenD-IRAPPrac1TrialType1,evenD-IRAPPrac1TrialType2,evenD-IRAPPrac1TrialType3,evenD-IRAPPrac1TrialType4,evenD-IRAPPrac2TrialType1,evenD-IRAPPrac2TrialType2,evenD-IRAPPrac2TrialType3,evenD-IRAPPrac2TrialType4,evenD-IRAPPrac3TrialType1,evenD-IRAPPrac3TrialType2,evenD-IRAPPrac3TrialType3,evenD-IRAPPrac3TrialType4,evenD-IRAPPrac4TrialType1,evenD-IRAPPrac4TrialType2,evenD-IRAPPrac4TrialType3,evenD-IRAPPrac4TrialType4,evenD-IRAPTest1TrialType1,evenD-IRAPTest1TrialType2,evenD-IRAPTest1TrialType3,evenD-IRAPTest1TrialType4,evenD-IRAPTest2TrialType1,evenD-IRAPTest2TrialType2,evenD-IRAPTest2TrialType3,evenD-IRAPTest2TrialType4,evenD-IRAPTest3TrialType1,evenD-IRAPTest3TrialType2,evenD-IRAPTest3TrialType3,evenD-IRAPTest3TrialType4
trial,12,07/11/14 17:23,[none],Female,20,2,1,2,1,15,2,1,VEC,6,Upsetting, , ,1,1,TRUE,1,FALSE,985, ,985,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,2,1,16,4,1,CUG,5,Painful, , ,1,1,TRUE,1,FALSE,802,802,1256,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,2,1,17,3,1,CUG,5,Satisfying, , ,1,1,TRUE,1,FALSE,1060, ,1060,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,2,1,18,1,1,VEC,2,Great, , ,1,1,TRUE,1,FALSE,746, ,746,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,2,1,19,3,1,CUG,2,Great, , ,1,1,TRUE,1,FALSE,827, ,827,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,2,1,20,1,1,VEC,1,Exciting, , ,1,1,TRUE,1,FALSE,659, ,659,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,2,1,21,4,1,CUG,4,Horrible, , ,1,1,TRUE,1,FALSE,726,726,1098,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,2,1,22,2,1,VEC,1,Distressing, , ,1,1,TRUE,1,FALSE,1240, ,1240,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,2,1,23,4,1,CUG,6,Upsetting, , ,1,1,TRUE,1,FALSE,750, ,750,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,2,1,24,3,1,CUG,3,Lovely, , ,1,1,TRUE,1,FALSE,779, ,779,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,1,1,1,VEC,4,Pleasant, , ,1,1,TRUE,1,FALSE,1363, ,1363,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,2,2,1,VEC,5,Painful, , ,1,1,TRUE,1,FALSE,928, ,928,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,3,3,1,CUG,3,Lovely, , ,1,1,TRUE,1,FALSE,754, ,754,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,4,1,1,VEC,3,Lovely, , ,1,1,TRUE,1,FALSE,1631, ,1631,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,5,4,1,CUG,3,Hurtful, , ,1,1,TRUE,1,FALSE,1323, ,1323,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,6,2,1,VEC,1,Distressing, , ,1,1,TRUE,1,FALSE,1204, ,1204,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,7,3,1,CUG,1,Exciting, , ,1,1,TRUE,1,FALSE,670, ,670,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,8,1,1,VEC,1,Exciting, , ,1,1,TRUE,1,FALSE,971, ,971,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,9,3,1,CUG,4,Pleasant, , ,1,1,TRUE,1,FALSE,1185, ,1185,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,10,4,1,CUG,5,Painful, , ,1,1,TRUE,1,FALSE,815, ,815,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,11,2,1,VEC,3,Hurtful, , ,1,1,TRUE,1,FALSE,786, ,786,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,12,4,1,CUG,2,Awful, , ,1,1,TRUE,1,FALSE,788, ,788,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,13,2,1,VEC,6,Upsetting, , ,1,1,TRUE,1,FALSE,1135, ,1135,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,14,3,1,CUG,2,Great, , ,1,1,TRUE,1,FALSE,719, ,719,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,15,1,1,VEC,2,Great, , ,1,1,TRUE,1,FALSE,774, ,774,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,16,3,1,CUG,5,Satisfying, , ,1,1,TRUE,1,FALSE,954, ,954,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,17,4,1,CUG,1,Distressing, , ,1,1,TRUE,1,FALSE,664, ,664,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,18,3,1,CUG,6,Enjoyable, , ,1,1,TRUE,1,FALSE,626, ,626,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,19,4,1,CUG,4,Horrible, , ,1,1,TRUE,1,FALSE,769, ,769,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,20,2,1,VEC,2,Awful, , ,1,1,TRUE,1,FALSE,577, ,577,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,21,4,1,CUG,6,Upsetting, , ,1,1,TRUE,1,FALSE,1117, ,1117,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,22,1,1,VEC,5,Satisfying, , ,1,1,TRUE,1,FALSE,898, ,898,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,23,2,1,VEC,4,Horrible, , ,1,1,TRUE,1,FALSE,769, ,769,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trial,12,07/11/14 17:23,[none],Female,20,2,1,3,2,24,1,1,VEC,6,Enjoyable, , ,1,1,TRUE,1,FALSE,653, ,653,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
